"Tabela 1.1.26.1 - Pessoas de 10 anos ou mais de idade, total e que utilizaram a Internet, no período de referência dos últimos três meses, por situação do domicílio, segundo as Grandes Regiões e as Unidades da Federação - 2015",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,"Tabela 1.1.26.2 - Distribuição das pessoas de 10 anos ou mais de idade, total e que utilizaram a Internet, no período de referência dos últimos três meses, e percentual de pessoas que utilizaram a Internet, no período de referência dos últimos três meses, na população de 10 anos ou mais de idade, por situação do domicílio, segundo as Grandes Regiões e as Unidades da Federação - 2015",Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
,,,,,,,,,,,,,,,,
Grandes Regiões e Unidades da Federação,Pessoas de 10 anos ou mais de idade (1000 pessoas),,,,,,Grandes Regiões e Unidades da Federação,Distribuição das pessoas de 10 anos ou mais de idade (%),,,,,,"Percentual de pessoas que utilizaram a Internet, no período de referência dos últimos três meses, na população de 10 anos ou mais de idade (%)",,
,Total,Situação do domicílio,,"Utilizaram a  Internet, no período de referência dos últimos três meses",,,,Total,Situação do domicílio,,"Utilizaram a  Internet, no período de referência dos últimos três meses",,,,,
,,,,Total,Situação do domicílio,,,,,,Total,Situação do domicílio,,Total,Situação do domicílio,
,,Urbana,Rural,,Urbana,Rural,,,Urbana,Rural,,Urbana,Rural,,Urbana,Rural
Brasil,177656.822,150985.43,26671.392,102083.09,95539.941,6543.149,Brasil,100,85,15,100,93.6,6.4,57.5,63.3,24.5
Norte,14536.868,10984.571,3552.297,6715.311,6089.982,625.329,Norte,100,75.6,24.4,100,90.7,9.3,46.2,55.4,17.6
Rondônia,1498.147,1139.346,358.801,710.57,618.163,92.407,Rondônia,100,76.1,23.9,100,87,13,47.4,54.3,25.8
Acre,651.348,472.313,179.035,285.382,256.828,28.554,Acre,100,72.5,27.5,100,90,10,43.8,54.4,15.9
Amazonas,3216.277,2727.425,488.852,1596.758,1554.442,42.316,Amazonas,100,84.8,15.2,100,97.3,2.7,49.6,57,8.7
Roraima,420.511,356.051,64.46,268.027,251.707,16.32,Roraima,100,84.7,15.3,100,93.9,6.1,63.7,70.7,25.3
Pará,6837.456,4734.417,2103.039,2962.659,2572.418,390.241,Pará,100,69.2,30.8,100,86.8,13.2,43.3,54.3,18.6
Amapá,623.225,546.758,76.467,334.728,327.106,7.622,Amapá,100,87.7,12.3,100,97.7,2.3,53.7,59.8,10
Tocantins,1289.904,1008.261,281.643,557.187,509.318,47.869,Tocantins,100,78.2,21.8,100,91.4,8.6,43.2,50.5,17
Nordeste,48409.904,35540.011,12869.893,21831.084,19283.95,2547.134,Nordeste,100,73.4,26.6,100,88.3,11.7,45.1,54.3,19.8
Maranhão,5654.411,3383.818,2270.593,1940.697,1560.38,380.317,Maranhão,100,59.8,40.2,100,80.4,19.6,34.3,46.1,16.7
Piauí,2737.791,1821.437,916.354,1061,893.824,167.176,Piauí,100,66.5,33.5,100,84.2,15.8,38.8,49.1,18.2
Ceará,7675.584,5593.097,2082.487,3331.027,2891.992,439.035,Ceará,100,72.9,27.1,100,86.8,13.2,43.4,51.7,21.1
Rio Grande do Norte,2975.62,2312.269,663.351,1570.481,1381.864,188.617,Rio Grande do Norte,100,77.7,22.3,100,88,12,52.8,59.8,28.4
Paraíba,3411.321,2741.566,669.755,1738.3,1561.796,176.504,Paraíba,100,80.4,19.6,100,89.8,10.2,51,57,26.4
Pernambuco,8100.013,6494.223,1605.79,3710.885,3415.844,295.041,Pernambuco,100,80.2,19.8,100,92,8,45.8,52.6,18.4
Alagoas,2849.124,2102.881,746.243,1175.405,1050.19,125.215,Alagoas,100,73.8,26.2,100,89.3,10.7,41.3,49.9,16.8
Sergipe,1920.947,1373.251,547.696,982.846,827.77,155.076,Sergipe,100,71.5,28.5,100,84.2,15.8,51.2,60.3,28.3
Bahia,13085.093,9717.469,3367.624,6320.443,5700.29,620.153,Bahia,100,74.3,25.7,100,90.2,9.8,48.3,58.7,18.4
Sudeste,75598.609,70444.333,5154.276,49246.983,47554.524,1692.459,Sudeste,100,93.2,6.8,100,96.6,3.4,65.1,67.5,32.8
Minas Gerais,18379.764,15450.814,2928.95,10332.092,9565.367,766.725,Minas Gerais,100,84.1,15.9,100,92.6,7.4,56.2,61.9,26.2
Espírito Santo,3427.822,2915.076,512.746,2004.128,1876.99,127.138,Espírito Santo,100,85,15,100,93.7,6.3,58.5,64.4,24.8
Rio de Janeiro,14646.539,14260.455,386.084,9707.466,9552.522,154.944,Rio de Janeiro,100,97.4,2.6,100,98.4,1.6,66.3,67,40.1
São Paulo,39144.484,37817.988,1326.496,27203.297,26559.645,643.652,São Paulo,100,96.6,3.4,100,97.6,2.4,69.5,70.2,48.5
Sul,25771.8,22018.341,3753.459,15758.972,14487.229,1271.743,Sul,100,85.4,14.6,100,91.9,8.1,61.1,65.8,33.9
Paraná,9745.617,8510.383,1235.234,5897.03,5468.21,428.82,Paraná,100,87.3,12.7,100,92.7,7.3,60.5,64.3,34.7
Santa Catarina,6048.506,5056.787,991.719,3767.691,3407.974,359.717,Santa Catarina,100,83.6,16.4,100,90.5,9.5,62.3,67.4,36.3
Rio Grande do Sul,9977.677,8451.171,1526.506,6094.251,5611.045,483.206,Rio Grande do Sul,100,84.7,15.3,100,92.1,7.9,61.1,66.4,31.7
Centro-Oeste,13339.641,11998.174,1341.467,8530.74,8124.256,406.484,Centro-Oeste,100,89.9,10.1,100,95.2,4.8,64,67.7,30.3
Mato Grosso do Sul,2283.967,2038.294,245.673,1455.931,1367.998,87.933,Mato Grosso do Sul,100,89.2,10.8,100,94,6,63.7,67.1,35.8
Mato Grosso,2766.131,2264.76,501.371,1526.026,1418.743,107.283,Mato Grosso,100,81.9,18.1,100,93,7,55.2,62.6,21.4
Goiás,5730.676,5251.433,479.243,3541.957,3385.519,156.438,Goiás,100,91.6,8.4,100,95.6,4.4,61.8,64.5,32.6
Distrito Federal,2558.867,2443.687,115.18,2006.826,1951.996,54.83,Distrito Federal,100,95.5,4.5,100,97.3,2.7,78.4,79.9,47.6
,,,,,,,,,,,,,,,,
"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.",,,,,,,"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.",,,,,,,,,
